movie_title,release_year,certificate,time_num,time_unit,genre1,genre2,genre3,stars,score,description,director_name,cast1,cast2,cast3,cast4,votes
Five Star Christmas,2020,TV-G,84,min,Comedy,Romance,NA,7,NA,"When a travel writer shows up unexpectedly at their dad's Bed and Breakfast, the Ralston family all pretend to be guests in hopes of a good review. Lucy (Bethany Joy Lenz) falls for guest Jake (Victor Webster), but can't share her secret.",Christie Will Wolf,Bethany Joy Lenz,Victor Webster,Robert Wisden,Laura Soltis,2003
Once Upon a Main Street,2020,TV-PG,87,min,Comedy,Drama,Romance,6.3,NA,"Amelia, who wants to open a year-round Christmas store, bids for a shop lot against Vic, who wants to open a chocolate shop. Rivalry becomes romance when they must work together.",Polly Draper,Vanessa Lachey,Ryan McPartlin,Polly Draper,Scott Takeda,612
Christmas with a View,2018,TV-PG,91,min,Drama,Romance,NA,5.2,NA,Secret aspirations between a failed restaurateur and a celebrity chef threaten their blossoming Christmas romance.,Justin G. Dyck,Kaitlyn Leeb,Scott Cavalheiro,Mark Ghanimé,Kristen Kurnik,4653
The Christmas Cottage,2017,TV-G,90,min,Comedy,Drama,Romance,6.3,NA,"While helping to organize her best friend's Christmas wedding, a successful designer reconnects with an old flame.",Paul A. Kaufman,Merritt Patterson,Steve Lund,Brittney Wilson,Victor Zinck Jr.,2052
A Shoe Addict's Christmas,2018,TV-G,85,min,Fantasy,Romance,NA,6.6,NA,Noelle's life stopped when her boyfriend broke up with her on Christmas Eve three years ago. A handsome fireman moves in above her. She gets locked in at work in a department store all alone save the ghost of Christmas past.,Michael Robison,Candace Cameron Bure,Luke Macfarlane,Jean Smart,Tenika Davis,2537
The Christmas House,2020,TV-G,84,min,Drama,Romance,NA,6,NA,"Working through some difficult decisions, a mother and father summon their two grown sons home for the holidays.",Michael Grossman,Robert Buckley,Ana Ayora,Treat Williams,Sharon Lawrence,2014
Unlocking Christmas,2020,TV-G,85,min,Mystery,Romance,NA,6.4,NA,"When a mysterious key and a holiday riddle arrive on their doorsteps, Kate and Kevin embark on a Christmas romance adventure they'll never forget.",Don McBrearty,Taylor Cole,Steve Lund,Elena Juatco,Darryl Hinds,1033
The Princess Switch,2018,TV-PG,101,min,Comedy,Drama,Family,6,NA,"Competing in a Christmas baking competition in Belgravia, a Chicago baker bumps into the prince's fiancée--who looks just like her. They switch lives for two days.",Mike Rohl,Vanessa Hudgens,Sam Palladio,Nick Sagar,Alexa Adeosun,28303
Bad Santa 2,2016,R,92,min,Comedy,Crime,Drama,5.6,38,"Fueled by cheap whiskey, greed and hatred, Willie teams up once again with his angry little sidekick, Marcus, to knock off a Chicago charity on Christmas Eve.",Mark Waters,Billy Bob Thornton,Kathy Bates,Tony Cox,Christina Hendricks,25825
Holly & Ivy,2020,TV-G,85,min,Drama,Family,Romance,7.1,NA,A contractor helps a woman renovate a house so she can adopt a sick neighbor's two children.,Erica Dunton,Janel Parrish,Jeremy Jordan,Marisol Nichols,Sadie Coleman,1133
Candy Coated Christmas,2021,NA,83,min,Comedy,Romance,NA,5.9,NA,"A rich L.A. marketing executive heads to a small town during the Christmas season to arrange for the sale of a property she owns, unbeknownst to her tenants.",Ellie Kanner,Molly McCook,Aaron O'Connell,Lee Garlington,Landry Townsend,311
Christmas Joy,2018,TV-G,84,min,Family,Romance,NA,6.4,NA,"Joy Holbrook is a market researcher about to get a sweet promotion just in time for the holidays. But she receives an urgent phone call from home and rushes back to help her Aunt recover from surgery, reuniting with her former crush, Ben.",Monika Mitchell,Danielle Panabaker,Matt Long,Lucia Walters,Beverley Elliott,1838
Christmas Wishes and Mistletoe Kisses,2019,TV-G,84,min,Drama,Family,Romance,6.5,NA,An interior designer is hired to decorate a lavish mansion over the Christmas season.,D.J. Viola,Jill Wagner,Matthew Davis,Brandon Quinn,Donna Mills,1604
A Christmas Movie Christmas,2019,Unrated,85,min,Comedy,Fantasy,Romance,5.6,NA,"Following a Christmas Eve wish to Santa, two sisters wake up inside a Christmas movie.",Brian Herzlinger,Brant Daugherty,Lana McKissack,Kimberly Daugherty,Ryan Merriman,1252
A Godwink Christmas: Meant for Love,2019,Not Rated,85,min,Drama,Romance,NA,6.9,NA,"Is it divine intervention/Godwink, coincidences or a meddling mom, when Alice, managing the family clothing store, and Jack, medical sales, keep bumping into each other before Christmas?",Paul Ziller,Cindy Busby,Benjamin Hollingsworth,Kathie Lee Gifford,Hilary Jardine,1517
Making Spirits Bright,2021,TV-G,84,min,Drama,Romance,NA,6.2,NA,Grace and Tony are from two separate families who are in the business of decorating homes for Christmas. Unfortunately they have also been in feud for as long as anyone can remember. But ...                See full summary »,David Bercovici-Artieda,Taylor Cole,Carlo Marks,Sarah Surh,John Cassini,668
Dear Christmas,2020,TV-G,86,min,Comedy,Drama,Romance,6,NA,"Natalie has a hit podcast based on love, but she isn't so expert at finding it herself until Chris Massey enters her life and shakes things up. Not to mention his name.",Emily Moss Wilson,Melissa Joan Hart,Ed Begley Jr.,Faith Prince,Nicky Whelan,1201
Marrying Father Christmas,2018,TV-G,85,min,Drama,Mystery,Romance,6.3,NA,"When Miranda Chester set off to find information on her biological father two Christmases ago, she never imagined that her investigation would lead her to both the family she had always longed for and Ian McAndrick - the love of her life.",David Winning,Erin Krakow,Niall Matter,Wendie Malick,P. Lynn Johnson,1345
Godmothered,2020,PG,110,min,Comedy,Drama,Family,6.1,49,An unskilled young fairy godmother ventures out on her own to prove her worth by tracking down a young girl whose request for help was ignored.,Sharon Maguire,June Squibb,Jillian Bell,Sonia Manzano,Carlease Burke,12584
Sister Swap: Christmas in the City,2021,TV-G,84,min,Comedy,Romance,NA,6,NA,Two sisters and a holiday adventure.,Sean McNamara,Ashley Williams,Kevin Nealon,Keith D. Robinson,Kimberly Williams-Paisley,742
Christmas at the Plaza,2019,TV-G,84,min,Drama,Romance,NA,6.5,NA,An archival historian is hired to create a Christmas display at the Plaza Hotel and is paired with a handsome Christmas decorator to bring it to life.,Ron Oliver,Elizabeth Henstridge,Ryan Paevey,Bruce Davison,Julia Duffy,2659
A Christmas to Remember,2016,TV-G,84,min,Comedy,Drama,Romance,6.5,NA,"Following a car accident which leaves her with a bout of amnesia, a celebrity chef gets stranded in a small town over the Christmas season.",David Weaver,Mira Sorvino,Cameron Mathison,Jesse Filkow,Bailey Skodje,2373
A Cinderella Story: Christmas Wish,2019,PG,85,min,Comedy,Family,Fantasy,5.2,NA,"Despite her vain stepmother and mean stepsisters, an aspiring singer finds her own holiday miracle as she works as an elf at a Christmas-tree lot.",Michelle Johnston,Laura Marano,Gregg Sulkin,Isabella Gomez,Johannah Newmarch,6601
On the 12th Date of Christmas,2020,TV-G,84,min,Comedy,Romance,NA,7.2,NA,"Two game creators, both vying for a promotion, must team up to create a Christmas scavenger hunt.",Gary Yates,Mallory Jansen,Tyler Hynes,Cherissa Richards,Clare Filipow,1796
The Knight Before Christmas,2019,TV-PG,92,min,Adventure,Comedy,Drama,5.5,NA,A medieval English knight is magically transported to present-day America where he falls for a high school science teacher who is disillusioned by love.,Monika Mitchell,Vanessa Hudgens,Josh Whitehouse,Emmanuelle Chriqui,Ella Kenion,18116
A Cinderella Christmas,2016,Unrated,93,min,Comedy,Romance,NA,6.2,NA,"After a wealthy celebrity falls in love with a mystery woman at his Christmas masquerade ball, he attempts to discover her true identity.",Tosca Musk,Emma Catherine Rigby,Peter Porte,Sarah Stouffer,Leland B. Martin,3112
The Princess Switch: Switched Again,2020,TV-G,96,min,Comedy,Drama,Family,5.4,NA,"When Duchess Margaret unexpectedly inherits the throne to Montenaro and hits a rough patch with Kevin, it's up to her double Stacy to save the day before a new lookalike, party girl Fiona foils their plans.",Mike Rohl,John Jack,Vanessa Hudgens,Sam Palladio,Mark Fleischmann,11694
Operation Christmas Drop,2020,TV-G,95,min,Comedy,Family,Romance,5.8,47,"Congressional aide Erica forgoes family Christmas to travel at her boss's behest. At a beach side Air Force base, she clashes with Capt. Andrew Jantz, who knows her assignment is finding reasons to defund the facility.",Martin Wood,Kat Graham,Alexander Ludwig,Trezzo Mahoro,Bethany Brown,11677
Never Kiss a Man in a Christmas Sweater,2020,TV-G,84,min,Comedy,Romance,NA,6.7,NA,Maggie is facing Christmas alone until Lucas become an unexpected house guest.,Allan Harmon,Ashley Williams,Niall Matter,Lisa MacFadden,Brendon Zub,1683
Almost Christmas,2016,PG-13,111,min,Comedy,Drama,Romance,6.1,55,A dysfunctional family gathers together for their first Christmas since their mom died.,David E. Talbert,Kimberly Elise,Omar Epps,Danny Glover,Mo'Nique,6871
A Christmas Exchange,2020,TV-PG,87,min,Drama,Romance,NA,6,NA,"This holiday season, Molly Cooper swaps her snow covered farmhouse for Patrick Kensington's posh London apartment. While enjoying Christmas time in the UK, Molly begins to look forward to ...                See full summary »",Justin G. Dyck,Laura Vandervoort,Rainbow Sun Francks,Yanic Truesdale,Martin Roach,558
Christmas Collision,2021,NA,95,min,Drama,Romance,NA,3.6,NA,"Theodora, a time consumed professional crosses paths with Charlie, a writer, when she travels to his hometown for business just before Christmas. Both are taken by surprise when unexpected circumstances present themselves.",Lana Read,Sebrina Scott,Alyssa Ryan,Vernon Wells,Eric Six,155
Jingle Jangle: A Christmas Journey,2020,PG,122,min,Family,Fantasy,Musical,6.4,69,"An imaginary world comes to life in a holiday tale of an eccentric toymaker, his adventurous granddaughter, and a magical invention that has the power to change their lives forever.",David E. Talbert,Forest Whitaker,Keegan-Michael Key,Hugh Bonneville,Anika Noni Rose,18583
The Man Who Invented Christmas,2017,PG,104,min,Biography,Comedy,Drama,7,60,"The journey that led to Charles Dickens' creation of ""A Christmas Carol,"" a timeless tale that would redefine Christmas.",Bharat Nalluri,Dan Stevens,Mark Schrier,Patrick Joseph Byrnes,Miriam Margolyes,16223
Gingerbread Miracle,2021,NA,84,min,Drama,Romance,NA,6.7,NA,"Maya is a freelance attorney who, after a minor setback, has been living in the apartment above her parents' garage and using the Casillas Panadería as her unofficial office for the past ...                See full summary »",Michael M. Scott,Merritt Patterson,Jon-Michael Ecker,Jorge Montesi,Elyse Maloway,994
Nantucket Noel,2021,TV-G,84,min,Romance,NA,NA,6,NA,"Christina learns of a developer who is planning to tear down the wharf that is home to her toy store. Tensions rise as she falls for the developer's son, Andy.",Kirsten Hansen,Sarah Power,Trevor Donovan,Payton Lepinski,Daniel Bacon,836
The Christmas Calendar,2017,Unrated,83,min,Comedy,Mystery,Romance,5.9,NA,"When Emily, a struggling baker in a small town, receives a handmade Christmas Calendar from a secret admirer, the local residents become obsessed with finding out the identity of the sender.",Allan Harmon,Laura Bell Bundy,Brendon Zub,Paloma Kwiatkowski,Frazey Ford,1368
Campfire Christmas,2022,TV-G,84,min,Adventure,Comedy,Drama,5.5,NA,Romance rekindles for Peyton and her closest friends during a holiday themed reunion which Peyton's parents decide to host in their family owned summer camp before selling it.,David I. Strasser,Tori Anderson,Corbin Bleu,Jeffrey Bowyer-Chapman,Caitlin Stryker,428
Christmas She Wrote,2020,TV-G,84,min,Drama,Romance,NA,5.8,NA,"Kaleigh is fired as popular column writer by the new editor at The Globe in NYC. She heads to her sister near Tahoe, CA, and helps in her bakery the weeks before Xmas. The single editor shows up - to right a wrong.",Terry Ingram,Danica McKellar,Dylan Neal,April Telek,Andrew Francis,1062
Journey Back to Christmas,2016,TV-G,84,min,Drama,Family,Fantasy,7,NA,A WWII-era nurse is transported in time to 2016 and meets a man who helps her discover the bonds of family and that the true meaning of Christmas is timeless.,Mel Damski,Candace Cameron Bure,Oliver Hudson,Brooke Nevin,Meghan Heffern,2816
The Christmas Contract,2018,TV-PG,89,min,Drama,Family,Romance,6.8,NA,A recently-single woman dreads the thought of going back to her home town in Louisiana for Christmas when she finds out her ex-boyfriend will be there with his new girlfriend.,Monika Mitchell,Hilarie Burton,Robert Buckley,Danneel Ackles,Antwon Tanner,2569
Christmas Wedding Planner,2017,PG,86,min,Romance,NA,NA,4.4,NA,"While planning her cousin's lavish wedding, Kelsey Wilson's world is turned upside down when Private Investigator Connor McClean shows up. Connor, hired by a unnamed source, disrupts the upcoming nuptials but manages to win Kelsey's heart.",Justin G. Dyck,Jocelyn Hudon,Stephen Huszar,Kelly Rutherford,Rebecca Dalton,6072
Christmas at Graceland: Home for the Holidays,2019,TV-G,84,min,Music,Romance,NA,6.3,NA,"Harper is in Memphis before Christmas, visiting her sister and family after 3 years working at museums in Europe. Visiting Graceland with her 2 nieces, Harper meets a single dad of 3 kids and is offered a job as nanny temp.",Eric Close,Kaitlin Doubleday,Adrian Grenier,Sunny Mabrey,Alan Wells,1005
Christmas with a Prince,2018,TV-PG,90,min,Romance,NA,NA,5.3,NA,"Pediatric specialist Tasha Miller is focused on keeping the kids in her ward as healthy as possible. But when the handsome Prince Alexander Cavalieri breaks his leg on a nearby ski-slope, ...                See full summary »",Justin G. Dyck,Kaitlyn Leeb,Nick Hounslow,Josh Dean,Melinda Shankar,1702
Return to Christmas Creek,2018,TV-G,86,min,Drama,Romance,NA,6.3,NA,"With Christmas approaching, a career-focused Chicago app developer returns to her small hometown to rediscover the meaning of Christmas. There she reunites with her estranged uncle and her childhood best friend, who she begins falling for.",Don McBrearty,Tori Anderson,Stephen Huszar,Steven Weber,Kari Matchett,1359
Christmas on Honeysuckle Lane,2018,PG,100,min,Drama,Romance,NA,6.2,NA,"Emma returns home to celebrate Christmas for the last time with her siblings in the house they grew up in. After their parents' recent passing, the siblings reluctantly agree to sell the family home on Honeysuckle Lane.",Maggie Greenwald,Alicia Witt,Colin Ferguson,Laura Leighton,Jill Larson,1199
My Christmas Inn,2018,TV-G,100,min,Comedy,Drama,Romance,5.6,NA,A big city advertising executive inherits her great-aunt's inn and heads to the small Alaskan town where it's located to get it ready for sale.,Peter Sullivan,Tia Mowry-Hardrict,Rob Mayes,Jackée Harry,Tim Reid,2268
Picture a Perfect Christmas,2019,TV-G,84,min,Comedy,Drama,Romance,6.8,NA,A professional photographer returns home for Christmas to visit her grandmother and is hired as a nanny for the young nephew of their next-door-neighbor.,Paul Ziller,Merritt Patterson,Jon Cor,Luke Roessler,Paula Shaw,1561
Snowmance,2017,Unrated,90,min,Comedy,Drama,Family,5.2,NA,"Each year Sarah builds her ""Snow Beau"" snowman with her best friend Nick. After another breakup, she begins to wonder if she'll ever find true love of her own. A little Christmas magic brings her Snow Beau to life.",Douglas Mitchell,Ashley Newbrough,Jesse Hutch,Adam Hurtig,Tom Anniko,900
A Christmas Duet,2019,Not Rated,84,min,Drama,Music,Romance,5.9,NA,"During the chaos of planning a Christmas festival and vying for the Top Winter Lodge Award, an innkeeper rekindles her love of music as well as her love for her former music partner.",Catherine Cyran,Chaley Rose,Rome Flynn,Chiara Zanni,Lane Edwards,730
The Holiday Calendar,2018,TV-PG,95,min,Drama,Fantasy,Romance,5.7,NA,"A struggling but talented photographer inherits an antique holiday advent calendar, the contents of which seem to predict the future. Will this magical calendar lead her to love this holiday season?",Bradley Walsh,Kat Graham,Quincy Brown,Ethan Peck,Ron Cephas Jones,10254
Christmas in Evergreen: Tidings of Joy,2019,TV-G,85,min,Romance,NA,NA,6.4,NA,A skeptical writer shows up in Evergreen to get the scoop on the town's famed passion for Christmas during a search for a long-lost time capsule.,Sean McNamara,Maggie Lawson,Paul Greene,Rukiya Bernard,Holly Robinson Peete,1454
Romance at Reindeer Lodge,2017,TV-G,90,min,Drama,Romance,NA,6.4,NA,"Molly and Jared have sworn-off partaking in holiday activities, but find themselves at a Christmas themed-ranch with no flights available to leave.",Colin Theys,Nicky Whelan,Josh Kelly,Nichole Galicia,Michael Cognata,1424
Merry Liddle Christmas,2019,TV-G,87,min,Comedy,Drama,Romance,5.8,NA,"This story of a woman trying to get her dysfunctional family to look picture perfect for the holidays, who falls in love with her neighbor amidst the chaos.",Bosede Williams,Thomas Cadrot,Jaime M. Callica,Thalia Campbell,Jeff Gonek,551
A Very Country Christmas,2017,PG,84,min,Comedy,Drama,Romance,6,NA,A country music star leaves it all behind to get back to his roots and find his way back to what he really loves. What he doesn't expect to find - is true love.,Justin G. Dyck,Greyston Holt,Bea Santos,Greg Vaughan,Deana Carter,1691
"Pride, Prejudice and Mistletoe",2018,TV-PG,82,min,Romance,NA,NA,6.2,NA,"Darcy is a career woman who hasn't found love, but her life turns upside down when she returns home to help her mother plan a charity event.",Don McBrearty,Lacey Chabert,Brendan Penny,Sherry Miller,Art Hindle,2031
The Sweetest Christmas,2017,TV-G,90,min,Comedy,Drama,Romance,6.3,NA,"Kylie is expecting a proposal from her boyfriend/boss at a restaurant and gets a promotion instead. The restaurant owner is her old high school boyfriend, she hasn't seen in years. They help each other out. Love in the air?",Terry Ingram,Lacey Chabert,Lea Coco,Jonathan Adams,Brenden Sunderland,2360
Christmas in Tune,2021,TV-PG,87,min,Drama,Romance,NA,7,NA,"The story of Belle, a marketing executive who is worried that she might lose her job.",Emily Moss Wilson,Reba McEntire,John Schneider,Candice King,Justin David,535
A Christmas Arrangement,2018,TV-14,90,min,Comedy,Romance,NA,5.4,NA,"A flower shop owner enters the local Holiday Floral Show in an effort to win a cash prize to help keep her struggling business afloat, but she starts to fall for one of her direct competitors.",Jake Helgren,Nicky Whelan,Miles Fisher,Daphne Zuniga,Julie McNiven,541
Blending Christmas,2021,TV-PG,85,min,Comedy,Drama,Family,5.5,NA,The holiday season is in full swing when Emma learns that the resort where she used to spend Christmases with her family is being redeveloped.,Marla Sokoloff,Haylie Duff,Aaron O'Connell,Christopher Knight,Mike Lookinland,354
A Puppy for Christmas,2016,TV-PG,85,min,Comedy,Drama,Romance,5.9,NA,"After adopting a cute puppy, Noelle's world is turned upside down when her boyfriend breaks up with her. After accepting an invitation to spend the holidays with a co-worker, she is ...                See full summary »",Justin G. Dyck,Cindy Busby,Greyston Holt,Christopher Russell,Allison Price,1017
Christmas Scavenger Hunt,2019,TV-G,82,min,Comedy,Drama,Romance,6,NA,"When Belinda heads back to her hometown for the holidays, things get complicated when she teams-up with her ex-boyfriend for the annual Christmas scavenger hunt.",Marita Grabiak,Kim Shaw,Kevin McGarry,Tom Arnold,Kathryn Kohut,1189
Christmas Encore,2017,TV-G,83,min,Drama,Romance,NA,5.8,NA,A struggling actress auditions for the lead role in a theater production of 'A Christmas Carol'.,Bradley Walsh,Maggie Lawson,Brennan Elliott,Art Hindle,Tracey Hoyt,1150
Feast of the Seven Fishes,2019,NA,99,min,Comedy,NA,NA,6.7,68,"A slice of life story that follows a large Italian family on Christmas Eve as they prepare for the traditional Feast of the Seven Fishes, reminisce about the past, and seek love in the future.",Robert Tinnell,Tony Bingham,Skyler Gisondo,Paul Ben-Victor,Jean Zarzour,1283
Christmas Connection,2017,TV-G,83,min,Comedy,Drama,Family,6.4,NA,A flight attendant teams up with a newspaper columnist to investigate how her late-parents first met.,Steven R. Monroe,Brooke Burns,Tom Everett Scott,Sophie Neudorf,Micheline Marchildon,1823
Christmas List,2016,TV-G,84,min,Comedy,Drama,Romance,6.1,NA,"Isobel plans a storybook Christmas with her boyfriend, including a cottage in the Northwest and a bucket list of holiday traditions. But when he goes AWOL, the list proves challenging and a tempting new romance turns her life upside down.",Paul A. Kaufman,Alicia Witt,Gabriel Hogan,Peter Benson,Wanda Cannon,2009
Welcome to Christmas,2018,TV-G,90,min,Comedy,Drama,Romance,6.3,NA,"A resort developer tasked with finding a location for a new ski resort is assigned to visit the small town of Christmas, Colorado.",Gary Harvey,Eric Mabius,Jennifer Finnigan,Susan Hogan,Lauren McNamara,1299
"It's Christmas, Eve",2018,TV-G,84,min,Drama,Music,Romance,6.5,NA,"An interim school superintendent finds herself in a tough spot when she is assigned to shut down a school's failing music program, and must come to terms with her musical past.",Tibor Takács,LeAnn Rimes,Tyler Hynes,Gwynyth Walsh,Laurie Murdoch,1237
Boyfriends of Christmas Past,2021,TV-G,84,min,Comedy,Fantasy,Romance,6,NA,"Leading up to Christmas, Lauren is visited by the ghosts of three ex-boyfriends. She must learn to open her heart or risk losing her best friend, Nate.",Don McBrearty,Catherine Haena Kim,Raymond Ablack,Jenna Katz,Paul Sun-Hyung Lee,1049
